"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2011-06-25 13:56:22,FALSE,TRUE,0,FALSE,2011-06-25 13:56:22,0
2011-06-25 21:11:12,TRUE,FALSE,0,FALSE,2011-06-25 21:11:12,0
2011-06-26 13:52:30,FALSE,FALSE,0,FALSE,2011-06-26 13:52:30,0
2011-06-26 21:15:16,TRUE,FALSE,0,FALSE,2011-06-26 21:15:16,0
2011-06-27 13:55:48,FALSE,FALSE,0,FALSE,2011-06-27 13:55:48,0
2011-06-27 21:13:11,TRUE,FALSE,0,FALSE,2011-06-27 21:13:11,0
2011-06-28 13:55:04,FALSE,FALSE,0,FALSE,2011-06-28 13:55:04,0
2011-06-28 21:14:51,TRUE,FALSE,0,FALSE,2011-06-28 21:14:51,0
2011-06-29 13:50:02,FALSE,FALSE,0,FALSE,2011-06-29 13:50:02,0
2011-06-29 21:17:32,TRUE,FALSE,0,FALSE,2011-06-29 21:17:32,0
2011-06-30 13:55:04,FALSE,FALSE,0,FALSE,2011-06-30 13:55:04,0
2011-06-30 21:22:09,TRUE,FALSE,0,FALSE,2011-06-30 21:22:09,0
2011-07-01 13:45:04,FALSE,FALSE,0,FALSE,2011-07-01 13:45:04,0
2011-07-01 21:13:11,TRUE,FALSE,0,FALSE,2011-07-01 21:13:11,0
2011-07-02 13:47:59,FALSE,FALSE,0,FALSE,2011-07-02 13:47:59,0
2011-07-02 21:45:04,TRUE,TRUE,0,FALSE,2011-07-02 21:45:04,0
2011-07-03 13:45:18,FALSE,FALSE,0,FALSE,2011-07-03 13:45:18,0
2011-07-03 21:21:00,TRUE,FALSE,0,FALSE,2011-07-03 21:21:00,0
2011-07-04 13:55:04,FALSE,FALSE,0,FALSE,2011-07-04 13:55:04,0
2011-07-04 21:32:37,TRUE,FALSE,0,FALSE,2011-07-04 21:32:37,0
2011-07-05 13:43:29,FALSE,FALSE,0,FALSE,2011-07-05 13:43:29,0
2011-07-05 21:27:11,TRUE,FALSE,0,FALSE,2011-07-05 21:27:11,0
2011-07-06 13:49:28,FALSE,FALSE,0,FALSE,2011-07-06 13:49:28,0
2011-07-06 21:29:38,TRUE,FALSE,0,FALSE,2011-07-06 21:29:38,0
2011-07-07 13:46:50,FALSE,FALSE,0,FALSE,2011-07-07 13:46:50,0
2011-07-07 21:27:30,TRUE,FALSE,0,FALSE,2011-07-07 21:27:30,0
2011-07-08 13:46:17,FALSE,FALSE,0,FALSE,2011-07-08 13:46:17,0
2011-07-08 21:30:21,TRUE,FALSE,0,FALSE,2011-07-08 21:30:21,0
2011-07-09 13:52:02,FALSE,FALSE,0,FALSE,2011-07-09 13:52:02,0
2011-07-09 21:26:13,TRUE,FALSE,0,FALSE,2011-07-09 21:26:13,0
2011-07-10 13:49:28,FALSE,FALSE,0,FALSE,2011-07-10 13:49:28,0
2011-07-10 21:28:32,TRUE,FALSE,0,FALSE,2011-07-10 21:28:32,0
2011-07-11 13:48:00,FALSE,FALSE,0,FALSE,2011-07-11 13:48:00,0
2011-07-11 21:20:36,TRUE,FALSE,0,FALSE,2011-07-11 21:20:36,0
2011-07-12 13:48:25,FALSE,FALSE,0,FALSE,2011-07-12 13:48:25,0
2011-07-12 21:24:55,TRUE,FALSE,0,FALSE,2011-07-12 21:24:55,0
2011-07-13 13:47:51,FALSE,FALSE,0,FALSE,2011-07-13 13:47:51,0
2011-07-13 21:27:25,TRUE,FALSE,0,FALSE,2011-07-13 21:27:25,0
2011-07-14 13:44:07,FALSE,FALSE,0,FALSE,2011-07-14 13:44:07,0
2011-07-14 21:26:13,TRUE,FALSE,0,FALSE,2011-07-14 21:26:13,0
2011-07-15 13:48:21,FALSE,FALSE,0,FALSE,2011-07-15 13:48:21,0
2011-07-15 22:00:38,TRUE,TRUE,0,FALSE,2011-07-15 22:00:38,0
2011-07-16 13:40:02,FALSE,FALSE,0,FALSE,2011-07-16 13:40:02,0
2011-07-16 21:34:56,TRUE,FALSE,0,FALSE,2011-07-16 21:34:56,0
2011-07-17 13:29:28,FALSE,FALSE,0,FALSE,2011-07-17 13:29:28,0
2011-07-17 22:05:57,TRUE,TRUE,0,FALSE,2011-07-17 22:05:57,0
2011-07-18 13:39:17,FALSE,FALSE,0,FALSE,2011-07-18 13:39:17,0
2011-07-18 21:35:00,TRUE,FALSE,0,FALSE,2011-07-18 21:35:00,0
2011-07-19 13:35:38,FALSE,FALSE,0,FALSE,2011-07-19 13:35:38,0
2011-07-19 21:38:18,TRUE,FALSE,0,FALSE,2011-07-19 21:38:18,0
2011-07-20 13:40:41,FALSE,FALSE,0,FALSE,2011-07-20 13:40:41,0
2011-07-20 21:31:11,TRUE,FALSE,0,FALSE,2011-07-20 21:31:11,0
2011-07-21 13:35:48,FALSE,FALSE,0,FALSE,2011-07-21 13:35:48,0
2011-07-21 21:37:08,TRUE,FALSE,0,FALSE,2011-07-21 21:37:08,0
2011-07-22 13:38:53,FALSE,FALSE,0,FALSE,2011-07-22 13:38:53,0
2011-07-22 21:41:00,TRUE,FALSE,0,FALSE,2011-07-22 21:41:00,0
2011-07-23 13:40:24,FALSE,FALSE,0,FALSE,2011-07-23 13:40:24,0
2011-07-23 21:43:11,TRUE,FALSE,0,FALSE,2011-07-23 21:43:11,0
2011-07-24 13:27:48,FALSE,FALSE,0,FALSE,2011-07-24 13:27:48,0
2011-07-24 21:41:11,TRUE,FALSE,0,FALSE,2011-07-24 21:41:11,0
2011-07-25 13:07:33,FALSE,FALSE,0,FALSE,2011-07-25 13:07:33,0
2011-07-25 21:55:09,TRUE,FALSE,0,FALSE,2011-07-25 21:55:09,0
2011-07-26 13:27:48,FALSE,FALSE,0,FALSE,2011-07-26 13:27:48,0
2011-07-26 22:17:09,TRUE,FALSE,0,FALSE,2011-07-26 22:17:09,0
2011-07-27 13:30:47,FALSE,FALSE,0,FALSE,2011-07-27 13:30:47,0
2011-07-27 22:08:44,TRUE,FALSE,0,FALSE,2011-07-27 22:08:44,0
2011-07-28 13:25:38,FALSE,FALSE,0,FALSE,2011-07-28 13:25:38,0
2011-07-28 21:59:23,TRUE,FALSE,0,FALSE,2011-07-28 21:59:23,0
2011-07-29 13:15:38,FALSE,FALSE,0,FALSE,2011-07-29 13:15:38,0
2011-07-29 22:05:30,TRUE,FALSE,0,FALSE,2011-07-29 22:05:30,0
2011-07-30 13:17:51,FALSE,FALSE,0,FALSE,2011-07-30 13:17:51,0
2011-07-30 22:10:18,TRUE,FALSE,0,FALSE,2011-07-30 22:10:18,0
2011-07-31 13:10:25,FALSE,FALSE,0,FALSE,2011-07-31 13:10:25,0
2011-07-31 22:05:30,TRUE,FALSE,0,FALSE,2011-07-31 22:05:30,0
2011-08-01 13:08:51,FALSE,FALSE,0,FALSE,2011-08-01 13:08:51,0
2011-08-01 22:30:26,TRUE,FALSE,0,FALSE,2011-08-01 22:30:26,0
2011-08-02 12:51:18,FALSE,FALSE,0,FALSE,2011-08-02 12:51:18,0
2011-08-02 22:25:04,TRUE,FALSE,0,FALSE,2011-08-02 22:25:04,0
2011-08-03 13:01:03,FALSE,FALSE,0,FALSE,2011-08-03 13:01:03,0
2011-08-03 22:26:09,TRUE,FALSE,0,FALSE,2011-08-03 22:26:09,0
2011-08-04 12:56:55,FALSE,FALSE,0,FALSE,2011-08-04 12:56:55,0
2011-08-04 23:17:46,TRUE,TRUE,0,FALSE,2011-08-04 23:17:46,0
2011-08-05 13:13:04,FALSE,FALSE,0,FALSE,2011-08-05 13:13:04,0
2011-08-05 22:20:21,TRUE,FALSE,0,FALSE,2011-08-05 22:20:21,0
2011-08-06 13:08:51,FALSE,FALSE,0,FALSE,2011-08-06 13:08:51,0
2011-08-06 22:13:55,TRUE,FALSE,0,FALSE,2011-08-06 22:13:55,0
2011-08-07 13:05:38,FALSE,FALSE,0,FALSE,2011-08-07 13:05:38,0
2011-08-07 22:02:04,TRUE,FALSE,0,FALSE,2011-08-07 22:02:04,0
2011-08-08 13:05:38,FALSE,FALSE,0,FALSE,2011-08-08 13:05:38,0
2011-08-08 22:13:21,TRUE,FALSE,0,FALSE,2011-08-08 22:13:21,0
2011-08-09 12:37:51,FALSE,FALSE,0,FALSE,2011-08-09 12:37:51,0
2011-08-09 22:48:57,TRUE,FALSE,0,FALSE,2011-08-09 22:48:57,0
2011-08-10 12:46:47,FALSE,FALSE,0,FALSE,2011-08-10 12:13:43,0
2011-08-10 22:22:04,TRUE,FALSE,0,FALSE,2011-08-10 22:22:04,0
2011-08-11 12:50:26,FALSE,FALSE,0,FALSE,2011-08-11 12:50:26,0
2011-08-11 23:01:00,TRUE,FALSE,0,FALSE,2011-08-11 23:01:00,0
2011-08-12 12:44:11,FALSE,FALSE,0,FALSE,2011-08-12 12:44:11,0
2011-08-12 22:41:11,TRUE,FALSE,0,FALSE,2011-08-12 22:41:11,0
2011-08-13 13:07:59,FALSE,FALSE,0,FALSE,2011-08-13 13:07:59,0
2011-08-13 22:33:41,TRUE,FALSE,0,FALSE,2011-08-13 22:33:41,0
2011-08-14 12:50:24,FALSE,FALSE,0,FALSE,2011-08-14 12:50:24,0
2011-08-14 22:33:55,TRUE,FALSE,0,FALSE,2011-08-14 22:33:55,0
2011-08-15 12:33:37,FALSE,FALSE,0,FALSE,2011-08-15 12:33:37,0
2011-08-15 22:43:21,TRUE,FALSE,0,FALSE,2011-08-15 22:43:21,0
2011-08-16 12:41:18,FALSE,FALSE,0,FALSE,2011-08-16 12:41:18,0
2011-08-16 22:43:55,TRUE,FALSE,0,FALSE,2011-08-16 22:43:55,0
2011-08-17 12:32:32,FALSE,FALSE,0,FALSE,2011-08-17 12:32:32,0
2011-08-17 22:42:48,TRUE,FALSE,0,FALSE,2011-08-17 22:42:48,0
2011-08-18 12:42:59,FALSE,FALSE,0,FALSE,2011-08-18 12:42:59,0
2011-08-18 22:42:42,TRUE,FALSE,0,FALSE,2011-08-18 22:42:42,0
2011-08-19 12:23:47,FALSE,FALSE,0,FALSE,2011-08-19 12:23:47,0
2011-08-19 22:45:47,TRUE,FALSE,0,FALSE,2011-08-19 22:45:47,0
2011-08-20 11:49:32,FALSE,TRUE,0,FALSE,2011-08-20 11:49:32,0
2011-08-20 23:10:34,TRUE,FALSE,0,FALSE,2011-08-20 23:10:34,0
2011-08-21 12:23:18,FALSE,FALSE,0,FALSE,2011-08-21 12:23:18,0
2011-08-21 22:55:09,TRUE,FALSE,0,FALSE,2011-08-21 22:55:09,0
2011-08-22 12:00:25,FALSE,FALSE,0,FALSE,2011-08-22 12:00:25,0
2011-08-22 23:56:00,TRUE,TRUE,0,FALSE,2011-08-22 23:56:00,0
2011-08-23 12:19:36,FALSE,FALSE,0,FALSE,2011-08-23 12:19:36,0
2011-08-23 22:52:50,TRUE,FALSE,0,FALSE,2011-08-23 22:52:50,0
2011-08-24 12:50:25,FALSE,FALSE,0,FALSE,2011-08-24 12:50:25,0
2011-08-24 23:01:53,TRUE,FALSE,0,FALSE,2011-08-24 23:01:53,0
2011-08-25 12:46:55,FALSE,FALSE,0,FALSE,2011-08-25 12:46:55,0
2011-08-25 23:43:21,TRUE,FALSE,0,FALSE,2011-08-25 23:43:21,0
2011-08-26 12:42:13,FALSE,FALSE,0,FALSE,2011-08-26 12:42:13,0
2011-08-26 23:42:42,TRUE,FALSE,0,FALSE,2011-08-26 23:42:42,0
2011-08-27 12:27:48,FALSE,FALSE,0,FALSE,2011-08-27 12:27:48,0
2011-08-27 23:33:21,TRUE,FALSE,0,FALSE,2011-08-27 23:33:21,0
2011-08-28 12:26:55,FALSE,FALSE,0,FALSE,2011-08-28 12:26:55,0
2011-08-28 23:53:36,TRUE,FALSE,0,FALSE,2011-08-28 23:53:36,0
2011-08-29 12:01:03,FALSE,TRUE,0,FALSE,2011-08-29 12:01:03,0
2011-08-29 23:35:30,TRUE,FALSE,0,FALSE,2011-08-29 23:35:30,0
2011-08-30 13:03:30,FALSE,FALSE,0,FALSE,2011-08-30 13:03:30,0
2011-08-30 23:42:42,TRUE,FALSE,0,FALSE,2011-08-30 23:42:42,0
2011-08-31 13:03:19,FALSE,FALSE,0,FALSE,2011-08-31 13:03:19,0
2011-08-31 23:53:41,TRUE,FALSE,0,FALSE,2011-08-31 23:53:41,0
2011-09-01 13:07:33,FALSE,FALSE,0,FALSE,2011-09-01 13:07:33,0
2011-09-01 23:36:00,TRUE,FALSE,0,FALSE,2011-09-01 23:36:00,0
2011-09-02 12:57:00,FALSE,FALSE,0,FALSE,2011-09-02 12:57:00,0
2011-09-03 00:03:41,TRUE,FALSE,0,FALSE,2011-09-03 00:03:41,0
2011-09-03 13:15:18,FALSE,FALSE,0,FALSE,2011-09-03 13:15:18,0
2011-09-03 23:58:07,TRUE,FALSE,0,FALSE,2011-09-03 23:58:07,0
2011-09-04 13:11:27,FALSE,FALSE,0,FALSE,2011-09-04 13:11:27,0
2011-09-05 00:02:09,TRUE,FALSE,0,FALSE,2011-09-05 00:02:09,0
2011-09-05 12:48:25,FALSE,FALSE,0,FALSE,2011-09-05 12:48:25,0
2011-09-06 00:08:18,TRUE,FALSE,0,FALSE,2011-09-06 00:08:18,0
2011-09-06 13:05:18,FALSE,FALSE,0,FALSE,2011-09-06 13:05:18,0
2011-09-06 23:58:34,TRUE,FALSE,0,FALSE,2011-09-06 23:58:34,0
2011-09-07 12:52:42,FALSE,FALSE,0,FALSE,2011-09-07 12:52:42,0
2011-09-08 00:33:11,TRUE,FALSE,0,FALSE,2011-09-08 00:33:11,0
2011-09-08 13:17:00,FALSE,FALSE,0,FALSE,2011-09-08 13:17:00,0
2011-09-09 00:43:11,TRUE,FALSE,0,FALSE,2011-09-09 00:43:11,0
2011-09-09 13:07:00,FALSE,FALSE,0,FALSE,2011-09-09 13:07:00,0
2011-09-10 00:53:36,TRUE,FALSE,0,FALSE,2011-09-10 00:53:36,0
2011-09-10 13:19:18,FALSE,FALSE,0,FALSE,2011-09-10 13:19:18,0
2011-09-11 01:01:04,TRUE,FALSE,0,FALSE,2011-09-11 01:01:04,0
2011-09-11 13:46:17,FALSE,FALSE,0,FALSE,2011-09-11 13:46:17,0
2011-09-12 01:15:53,TRUE,FALSE,0,FALSE,2011-09-12 02:36:13,0
2011-09-12 13:49:36,FALSE,FALSE,0,FALSE,2011-09-12 13:49:36,0
2011-09-13 01:32:09,TRUE,FALSE,0,FALSE,2011-09-13 01:32:09,0
2011-09-13 13:46:17,FALSE,FALSE,0,FALSE,2011-09-13 13:46:17,0
2011-09-14 01:29:40,TRUE,FALSE,0,FALSE,2011-09-14 01:29:40,0
2011-09-14 13:37:51,FALSE,FALSE,0,FALSE,2011-09-14 13:37:51,0
2011-09-15 01:58:03,TRUE,FALSE,0,FALSE,2011-09-15 01:58:03,0
2011-09-15 13:57:33,FALSE,FALSE,0,FALSE,2011-09-15 13:57:33,0
2011-09-16 01:38:35,TRUE,FALSE,0,FALSE,2011-09-16 01:38:35,0
2011-09-16 13:48:53,FALSE,FALSE,0,FALSE,2011-09-16 13:48:53,0
2011-09-17 01:53:11,TRUE,FALSE,0,FALSE,2011-09-17 01:53:11,0
2011-09-17 14:06:55,FALSE,FALSE,0,FALSE,2011-09-17 14:06:55,0
2011-09-18 02:15:12,TRUE,FALSE,0,FALSE,2011-09-18 02:15:12,0
2011-09-18 14:10:15,FALSE,FALSE,0,FALSE,2011-09-18 14:10:15,0
2011-09-19 02:10:23,TRUE,FALSE,0,FALSE,2011-09-19 02:50:08,0
2011-09-19 14:06:17,FALSE,FALSE,0,FALSE,2011-09-19 14:06:17,0
2011-09-20 02:13:11,TRUE,FALSE,0,FALSE,2011-09-20 02:13:11,0
2011-09-20 13:11:27,FALSE,TRUE,0,FALSE,2011-09-20 13:11:27,0
2011-09-21 02:05:41,TRUE,FALSE,0,FALSE,2011-09-21 02:05:41,0
2011-09-21 14:02:53,FALSE,FALSE,0,FALSE,2011-09-21 14:02:53,0
2011-09-22 02:13:55,TRUE,FALSE,0,FALSE,2011-09-22 02:13:55,0
2011-09-22 14:09:17,FALSE,FALSE,0,FALSE,2011-09-22 14:09:17,0
2011-09-23 02:26:06,TRUE,FALSE,0,FALSE,2011-09-23 02:26:06,0
2011-09-23 14:09:58,FALSE,FALSE,0,FALSE,2011-09-23 14:09:58,0
2011-09-24 02:37:51,TRUE,FALSE,0,FALSE,2011-09-24 02:37:51,0
2011-09-24 14:18:25,FALSE,FALSE,0,FALSE,2011-09-24 14:18:25,0
2011-09-25 02:30:10,TRUE,FALSE,0,FALSE,2011-09-25 02:30:10,0
2011-09-25 13:51:40,FALSE,FALSE,0,FALSE,2011-09-25 13:51:40,0
2011-09-26 02:35:16,TRUE,FALSE,0,FALSE,2011-09-26 02:35:16,0
2011-09-26 14:05:18,FALSE,FALSE,0,FALSE,2011-09-26 14:05:18,0
2011-09-27 02:42:37,TRUE,FALSE,0,FALSE,2011-09-27 02:42:37,0
2011-09-27 14:06:45,FALSE,FALSE,0,FALSE,2011-09-27 13:45:38,0
2011-09-28 03:20:08,TRUE,FALSE,0,FALSE,2011-09-28 03:20:08,0
2011-09-28 14:03:57,FALSE,FALSE,0,FALSE,2011-09-28 14:03:57,0
2011-09-29 03:26:00,TRUE,FALSE,0,FALSE,2011-09-29 03:26:00,0
2011-09-29 14:20:42,FALSE,FALSE,0,FALSE,2011-09-29 14:20:42,0
2011-09-30 04:42:48,TRUE,TRUE,0,FALSE,2011-09-30 04:42:48,0
2011-09-30 15:02:16,FALSE,FALSE,0,FALSE,2011-09-30 15:02:16,0
2011-10-01 03:06:23,TRUE,FALSE,0,FALSE,2011-10-01 03:06:23,0
2011-10-01 14:52:02,FALSE,FALSE,0,FALSE,2011-10-01 14:52:02,0
2011-10-02 03:06:57,TRUE,FALSE,0,FALSE,2011-10-02 03:06:57,0
2011-10-02 15:00:24,FALSE,FALSE,0,FALSE,2011-10-02 15:00:24,0
2011-10-03 03:03:55,TRUE,FALSE,0,FALSE,2011-10-03 03:03:55,0
2011-10-03 14:52:41,FALSE,FALSE,0,FALSE,2011-10-03 14:52:41,0
2011-10-04 03:35:09,TRUE,FALSE,0,FALSE,2011-10-04 03:35:09,0
2011-10-04 14:55:18,FALSE,FALSE,0,FALSE,2011-10-04 14:55:18,0
2011-10-05 03:27:03,TRUE,FALSE,0,FALSE,2011-10-05 03:27:03,0
2011-10-05 15:02:29,FALSE,FALSE,0,FALSE,2011-10-05 15:02:29,0
2011-10-06 03:28:56,TRUE,FALSE,0,FALSE,2011-10-06 03:28:56,0
2011-10-06 15:10:59,FALSE,FALSE,0,FALSE,2011-10-06 15:10:59,0
2011-10-07 03:13:11,TRUE,FALSE,0,FALSE,2011-10-07 03:13:11,0
2011-10-07 15:05:18,FALSE,FALSE,0,FALSE,2011-10-07 15:05:18,0
2011-10-08 03:13:55,TRUE,FALSE,0,FALSE,2011-10-08 03:13:55,0
2011-10-08 15:07:59,FALSE,FALSE,0,FALSE,2011-10-08 15:07:59,0
2011-10-09 03:12:09,TRUE,FALSE,0,FALSE,2011-10-09 03:12:09,0
2011-10-09 15:08:21,FALSE,FALSE,0,FALSE,2011-10-09 15:08:21,0
2011-10-10 03:19:51,TRUE,FALSE,0,FALSE,2011-10-10 03:19:51,0
